Id,Id2,Geography,Number; Total population,Percent; Total population,Number; Total population - SEX AND AGE - Male,Percent; Total population - SEX AND AGE - Male,Number; Total population - SEX AND AGE - Female,Percent; Total population - SEX AND AGE - Female,Number; Total population - SEX AND AGE - Under 5 years,Percent; Total population - SEX AND AGE - Under 5 years,Number; Total population - SEX AND AGE - 5 to 9 years,Percent; Total population - SEX AND AGE - 5 to 9 years,Number; Total population - SEX AND AGE - 10 to 14 years,Percent; Total population - SEX AND AGE - 10 to 14 years,Number; Total population - SEX AND AGE - 15 to 19 years,Percent; Total population - SEX AND AGE - 15 to 19 years,Number; Total population - SEX AND AGE - 20 to 24 years,Percent; Total population - SEX AND AGE - 20 to 24 years,Number; Total population - SEX AND AGE - 25 to 34 years,Percent; Total population - SEX AND AGE - 25 to 34 years,Number; Total population - SEX AND AGE - 35 to 44 years,Percent; Total population - SEX AND AGE - 35 to 44 years,Number; Total population - SEX AND AGE - 45 to 54 years,Percent; Total population - SEX AND AGE - 45 to 54 years,Number; Total population - SEX AND AGE - 55 to 59 years,Percent; Total population - SEX AND AGE - 55 to 59 years,Number; Total population - SEX AND AGE - 60 to 64 years,Percent; Total population - SEX AND AGE - 60 to 64 years,Number; Total population - SEX AND AGE - 65 to 74 years,Percent; Total population - SEX AND AGE - 65 to 74 years,Number; Total population - SEX AND AGE - 75 to 84 years,Percent; Total population - SEX AND AGE - 75 to 84 years,Number; Total population - SEX AND AGE - 85 years and over,Percent; Total population - SEX AND AGE - 85 years and over,Number; Total population - SEX AND AGE - Median age (years),Percent; Total population - SEX AND AGE - Median age (years),Number; Total population - SEX AND AGE - 18 years and over,Percent; Total population - SEX AND AGE - 18 years and over,Number; Total population - SEX AND AGE - 18 years and over - Male,Percent; Total population - SEX AND AGE - 18 years and over - Male,Number; Total population - SEX AND AGE - 18 years and over - Female,Percent; Total population - SEX AND AGE - 18 years and over - Female,Number; Total population - SEX AND AGE - 21 years and over,Percent; Total population - SEX AND AGE - 21 years and over,Number; Total population - SEX AND AGE - 62 years and over,Percent; Total population - SEX AND AGE - 62 years and over,Number; Total population - SEX AND AGE - 65 years and over,Percent; Total population - SEX AND AGE - 65 years and over,Number; Total population - SEX AND AGE - 65 years and over - Male,Percent; Total population - SEX AND AGE - 65 years and over - Male,Number; Total population - SEX AND AGE - 65 years and over - Female,Percent; Total population - SEX AND AGE - 65 years and over - Female,Number; Total population - RACE - One race,Percent; Total population - RACE - One race,Number; Total population - RACE - One race - White,Percent; Total population - RACE - One race - White,Number; Total population - RACE - One race - Black or African American,Percent; Total population - RACE - One race - Black or African American,Number; Total population - RACE - One race - American Indian and Alaska Native,Percent; Total population - RACE - One race - American Indian and Alaska Native,Number; Total population - RACE - One race - Asian,Percent; Total population - RACE - One race - Asian,Number; Total population - RACE - One race - Asian - Asian Indian,Percent; Total population - RACE - One race - Asian - Asian Indian,Number; Total population - RACE - One race - Asian - Chinese,Percent; Total population - RACE - One race - Asian - Chinese,Number; Total population - RACE - One race - Asian - Filipino,Percent; Total population - RACE - One race - Asian - Filipino,Number; Total population - RACE - One race - Asian - Japanese,Percent; Total population - RACE - One race - Asian - Japanese,Number; Total population - RACE - One race - Asian - Korean,Percent; Total population - RACE - One race - Asian - Korean,Number; Total population - RACE - One race - Asian - Vietnamese,Percent; Total population - RACE - One race - Asian - Vietnamese,Number; Total population - RACE - One race - Asian - Other Asian [1],Percent; Total population - RACE - One race - Asian - Other Asian [1],Number; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander,Percent; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander,Number; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Percent; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Number; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Percent; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Number; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan,Percent; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan,Number; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander [2],Percent; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander [2],Number; Total population - RACE - One race - Some other race,Percent; Total population - RACE - One race - Some other race,Number; Total population - RACE - Two or more races,Percent; Total population - RACE - Two or more races,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - White,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - White,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - Black or African American,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - Black or African American,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - American Indian and Alaska Native,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - American Indian and Alaska Native,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - Asian,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - Asian,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - Native Hawaiian and Other Pacific Islander,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - Native Hawaiian and Other Pacific Islander,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - Some other race,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - Some other race,Number; HISPANIC OR LATINO AND RACE - Total population,Percent; HISPANIC OR LATINO AND RACE - Total population,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race),Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race),Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,Number; RELATIONSHIP - Total population,Percent; RELATIONSHIP - Total population,Number; RELATIONSHIP - Total population - In households,Percent; RELATIONSHIP - Total population - In households,Number; RELATIONSHIP - Total population - In households - Householder,Percent; RELATIONSHIP - Total population - In households - Householder,Number; RELATIONSHIP - Total population - In households - Spouse,Percent; RELATIONSHIP - Total population - In households - Spouse,Number; RELATIONSHIP - Total population - In households - Child,Percent; RELATIONSHIP - Total population - In households - Child,Number; RELATIONSHIP - Total population - In households - Child - Own child under 18 years,Percent; RELATIONSHIP - Total population - In households - Child - Own child under 18 years,Number; RELATIONSHIP - Total population - In households - Other relatives,Percent; RELATIONSHIP - Total population - In households - Other relatives,Number; RELATIONSHIP - Total population - In households - Other relatives - Under 18 years,Percent; RELATIONSHIP - Total population - In households - Other relatives - Under 18 years,Number; RELATIONSHIP - Total population - In households - Nonrelatives,Percent; RELATIONSHIP - Total population - In households - Nonrelatives,Number; RELATIONSHIP - Total population - In households - Nonrelatives - Unmarried partner,Percent; RELATIONSHIP - Total population - In households - Nonrelatives - Unmarried partner,Number; RELATIONSHIP - Total population - In group quarters,Percent; RELATIONSHIP - Total population - In group quarters,Number; RELATIONSHIP - Total population - In group quarters - Institutionalized population,Percent; RELATIONSHIP - Total population - In group quarters - Institutionalized population,Number; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population,Percent; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population,Number; HOUSEHOLDS BY TYPE - Total households,Percent; HOUSEHOLDS BY TYPE - Total households,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families),Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families),Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) - With own children under 18 years,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) - With own children under 18 years,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family - With own children under 18 years,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family - With own children under 18 years,"Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present","Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present","Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present - With own children under 18 years","Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present - With own children under 18 years",Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - Householder 65 years and over,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - Householder 65 years and over,Number; HOUSEHOLDS BY TYPE - Total households - Households with individuals under 18 years,Percent; HOUSEHOLDS BY TYPE - Total households - Households with individuals under 18 years,Number; HOUSEHOLDS BY TYPE - Total households - Households with individuals 65 years and over,Percent; HOUSEHOLDS BY TYPE - Total households - Households with individuals 65 years and over,Number; HOUSEHOLDS BY TYPE - Total households - Average household size,Percent; HOUSEHOLDS BY TYPE - Total households - Average household size,Number; HOUSEHOLDS BY TYPE - Total households - Average family size,Percent; HOUSEHOLDS BY TYPE - Total households - Average family size,Number; HOUSING OCCUPANCY - Total housing units,Percent; HOUSING OCCUPANCY - Total housing units,Number; HOUSING OCCUPANCY - Total housing units - Occupied housing units,Percent; HOUSING OCCUPANCY - Total housing units - Occupied housing units,Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units,Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units,"Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For seasonal, recreational, or occasional use","Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For seasonal, recreational, or occasional use",Number; HOUSING OCCUPANCY - Total housing units - Homeowner vacancy rate (percent),Percent; HOUSING OCCUPANCY - Total housing units - Homeowner vacancy rate (percent),Number; HOUSING OCCUPANCY - Total housing units - Rental vacancy rate (percent),Percent; HOUSING OCCUPANCY - Total housing units - Rental vacancy rate (percent),Number; HOUSING TENURE - Occupied housing units,Percent; HOUSING TENURE - Occupied housing units,Number; HOUSING TENURE - Occupied housing units - Owner-occupied housing units,Percent; HOUSING TENURE - Occupied housing units - Owner-occupied housing units,Number; HOUSING TENURE - Occupied housing units - Renter-occupied housing units,Percent; HOUSING TENURE - Occupied housing units - Renter-occupied housing units,Number; HOUSING TENURE - Occupied housing units - Average household size of owner-occupied unit,Percent; HOUSING TENURE - Occupied housing units - Average household size of owner-occupied unit,Number; HOUSING TENURE - Occupied housing units - Average household size of renter-occupied unit,Percent; HOUSING TENURE - Occupied housing units - Average household size of renter-occupied unit
1600000US4055000,4055000,"Oklahoma City city, Oklahoma",506132,100,247313,48.9,258819,51.1,37194,7.3,35486,7,34759,6.9,36501,7.2,39703,7.8,76444,15.1,79344,15.7,66659,13.2,23420,4.6,18524,3.7,30874,6.1,20292,4,6932,1.4,34,(X),376858,74.5,181310,35.8,195548,38.6,354399,70,68661,13.6,58098,11.5,23176,4.6,34922,6.9,486439,96.1,346226,68.4,77810,15.4,17743,3.5,17595,3.5,2918,0.6,1816,0.4,844,0.2,492,0.1,1020,0.2,8161,1.6,2344,0.5,360,0.1,113,0,158,0,33,0,56,0,26705,5.3,19693,3.9,362788,71.7,83034,16.4,29001,5.7,20162,4,804,0.2,31382,6.2,506132,100,51368,10.1,40997,8.1,1205,0.2,365,0.1,8801,1.7,454764,89.9,327225,64.7,506132,100,492999,97.4,204434,40.4,93647,18.5,142863,28.2,114341,22.6,26772,5.3,11540,2.3,25283,5,9848,1.9,13133,2.6,8455,1.7,4678,0.9,204434,100,129360,63.3,62952,30.8,93647,45.8,41319,20.2,27006,13.2,17093,8.4,75074,36.7,62807,30.7,17918,8.8,69707,34.1,41443,20.3,2.41,(X),3.04,(X),228149,100,204434,89.6,23715,10.4,1121,0.5,2.2,(X),12.3,(X),204434,100,121528,59.4,82906,40.6,2.51,(X),2.27,(X)
1600000US4075000,4075000,"Tulsa city, Oklahoma",393049,100,189937,48.3,203112,51.7,28318,7.2,27606,7,25980,6.6,27180,6.9,31286,8,58659,14.9,58916,15,52383,13.3,18179,4.6,14034,3.6,25982,6.6,18256,4.6,6270,1.6,34.5,(X),295709,75.2,140383,35.7,155326,39.5,277423,70.6,58600,14.9,50508,12.9,19501,5,31007,7.9,375749,95.6,275488,70.1,60794,15.5,18551,4.7,7150,1.8,1668,0.4,1124,0.3,425,0.1,246,0.1,674,0.2,1631,0.4,1382,0.4,202,0.1,71,0,56,0,17,0,58,0,13564,3.5,17300,4.4,290292,73.9,64936,16.5,30227,7.7,8792,2.2,488,0.1,16634,4.2,393049,100,28111,7.2,21110,5.4,1148,0.3,324,0.1,5529,1.4,364938,92.8,263782,67.1,393049,100,382616,97.3,165743,42.2,71441,18.2,106773,27.2,86904,22.1,18377,4.7,7812,2,20282,5.2,7766,2,10433,2.7,4722,1.2,5711,1.5,165743,100,99094,59.8,47271,28.5,71441,43.1,30396,18.3,21319,12.9,13596,8.2,66649,40.2,56184,33.9,16181,9.8,51993,31.4,35683,21.5,2.31,(X),2.98,(X),179405,100,165743,92.4,13662,7.6,894,0.5,1.6,(X),8.7,(X),165743,100,92234,55.6,73509,44.4,2.41,(X),2.18,(X)
1600000US4159000,4159000,"Portland city, Oregon",529121,100,261565,49.4,267556,50.6,32300,6.1,31184,5.9,30031,5.7,32046,6.1,40454,7.6,97000,18.3,86604,16.4,78367,14.8,23195,4.4,16777,3.2,28215,5.3,23829,4.5,9119,1.7,35.2,(X),417667,78.9,204515,38.7,213152,40.3,396152,74.9,70761,13.4,61163,11.6,23951,4.5,37212,7,507166,95.9,412241,77.9,35115,6.6,5587,1.1,33470,6.3,1479,0.3,7181,1.4,2747,0.5,2731,0.5,1897,0.4,10641,2,6794,1.3,1993,0.4,326,0.1,203,0,235,0,1229,0.2,18760,3.5,21955,4.1,430350,81.3,41589,7.9,12125,2.3,39485,7.5,3658,0.7,25836,4.9,529121,100,36058,6.8,25136,4.8,1015,0.2,1329,0.3,8578,1.6,493063,93.2,399351,75.5,529121,100,514129,97.2,223737,42.3,85277,16.1,125522,23.7,98647,18.6,26001,4.9,8400,1.6,53592,10.1,18088,3.4,14992,2.8,5454,1,9538,1.8,223737,100,118447,52.9,54740,24.5,85277,38.1,36193,16.2,24102,10.8,14090,6.3,105290,47.1,77336,34.6,20160,9,60433,27,44038,19.7,2.3,(X),3,(X),237307,100,223737,94.3,13570,5.7,1011,0.4,2.3,(X),6.2,(X),223737,100,124767,55.8,98970,44.2,2.47,(X),2.08,(X)
1600000US4260000,4260000,"Philadelphia city, Pennsylvania",1517550,100,705107,46.5,812443,53.5,98161,6.5,112111,7.4,112726,7.4,110701,7.3,117609,7.7,224864,14.8,219910,14.5,182530,12,67280,4.4,57936,3.8,107048,7.1,79335,5.2,27339,1.8,34.2,(X),1134081,74.7,510257,33.6,623824,41.1,1058316,69.7,247867,16.3,213722,14.1,79821,5.3,133901,8.8,1483976,97.8,683267,45,655824,43.2,4073,0.3,67654,4.5,12819,0.8,17783,1.2,4012,0.3,1216,0.1,6556,0.4,11608,0.8,13660,0.9,729,0,183,0,121,0,157,0,268,0,72429,4.8,33574,2.2,703584,46.4,672162,44.3,10835,0.7,74435,4.9,2359,0.2,90441,6,1517550,100,128928,8.5,6220,0.4,91527,6,2730,0.2,28451,1.9,1388622,91.5,644395,42.5,1517550,100,1462819,96.4,590071,38.9,189291,12.5,453578,29.9,309461,20.4,139386,9.2,64201,4.2,90493,6,35229,2.3,54731,3.6,20411,1.3,34320,2.3,590071,100,352331,59.7,162905,27.6,189291,32.1,79879,13.5,131332,22.3,69731,11.8,237740,40.3,199515,33.8,70017,11.9,195468,33.1,159463,27,2.48,(X),3.22,(X),661958,100,590071,89.1,71887,10.9,1790,0.3,1.9,(X),7,(X),590071,100,349633,59.3,240438,40.7,2.65,(X),2.23,(X)
1600000US4748000,4748000,"Memphis city, Tennessee",650100,100,307643,47.3,342457,52.7,50396,7.8,53115,8.2,49652,7.6,47761,7.3,50832,7.8,102417,15.8,97060,14.9,80832,12.4,26061,4,20948,3.2,36730,5.6,25476,3.9,8820,1.4,31.9,(X),468805,72.1,215212,33.1,253593,39,438767,67.5,83153,12.8,71026,10.9,26094,4,44932,6.9,643312,99,223728,34.4,399208,61.4,1217,0.2,9482,1.5,2216,0.3,1741,0.3,578,0.1,293,0,659,0.1,2529,0.4,1466,0.2,239,0,44,0,95,0,49,0,51,0,9438,1.5,6788,1,228633,35.2,402367,61.9,3189,0.5,10954,1.7,556,0.1,11864,1.8,650100,100,19317,3,14087,2.2,742,0.1,521,0.1,3967,0.6,630783,97,216174,33.3,650100,100,632874,97.4,250721,38.6,85458,13.1,202119,31.1,148244,22.8,57758,8.9,28202,4.3,36818,5.7,13964,2.1,17226,2.6,11067,1.7,6159,0.9,250721,100,158458,63.2,78564,31.3,85458,34.1,37081,14.8,59665,23.8,35650,14.2,92263,36.8,76574,30.5,22227,8.9,92426,36.9,52893,21.1,2.52,(X),3.18,(X),271552,100,250721,92.3,20831,7.7,740,0.3,2,(X),8.4,(X),250721,100,139985,55.8,110736,44.2,2.62,(X),2.4,(X)
1600000US4752006,4752006,"Nashville-Davidson (balance), Tennessee",545524,100,264095,48.4,281429,51.6,36335,6.7,34022,6.2,31536,5.8,36972,6.8,46482,8.5,97370,17.8,89589,16.4,70963,13,23445,4.3,18931,3.5,31468,5.8,20762,3.8,7649,1.4,33.9,(X),424855,77.9,202187,37.1,222668,40.8,397180,72.8,70917,13,59879,11,22362,4.1,37517,6.9,534524,98,359581,65.9,146235,26.8,1639,0.3,12992,2.4,2607,0.5,1916,0.4,796,0.1,644,0.1,1596,0.3,1972,0.4,3461,0.6,400,0.1,81,0,57,0,181,0,81,0,13677,2.5,11000,2,368247,67.5,149970,27.5,4017,0.7,15732,2.9,743,0.1,18411,3.4,545524,100,25774,4.7,16082,2.9,1869,0.3,799,0.1,7024,1.3,519750,95.3,349104,64,545524,100,521440,95.6,227403,41.7,88978,16.3,136273,25,104700,19.2,31828,5.8,12584,2.3,36958,6.8,11935,2.2,24084,4.4,10232,1.9,13852,2.5,227403,100,131100,57.7,60245,26.5,88978,39.1,36743,16.2,33112,14.6,19499,8.6,96303,42.3,76799,33.8,18719,8.2,67910,29.9,43370,19.1,2.29,(X),2.96,(X),242451,100,227403,93.8,15048,6.2,1050,0.4,2,(X),6.5,(X),227403,100,124036,54.5,103367,45.5,2.43,(X),2.13,(X)
1600000US4804000,4804000,"Arlington city, Texas",332969,100,166465,50,166504,50,27755,8.3,27054,8.1,25219,7.6,24061,7.2,26806,8.1,61617,18.5,57181,17.2,41075,12.3,13014,3.9,8748,2.6,12118,3.6,6437,1.9,1884,0.6,30.7,(X),238771,71.7,118299,35.5,120472,36.2,223810,67.2,25329,7.6,20439,6.1,8500,2.6,11939,3.6,323176,97.1,225379,67.7,45727,13.7,1817,0.5,20015,6,3120,0.9,3037,0.9,948,0.3,329,0.1,888,0.3,9606,2.9,2087,0.6,475,0.1,95,0,75,0,133,0,172,0.1,29763,8.9,9793,2.9,233461,70.1,48196,14.5,3888,1.2,22105,6.6,823,0.2,34768,10.4,332969,100,60817,18.3,46766,14,2081,0.6,339,0.1,11631,3.5,272152,81.7,198591,59.6,332969,100,330521,99.3,124686,37.4,64371,19.3,104064,31.3,86136,25.9,18974,5.7,6274,1.9,18426,5.5,6414,1.9,2448,0.7,954,0.3,1494,0.4,124686,100,85000,68.2,47366,38,64371,51.6,34413,27.6,14744,11.8,10000,8,39686,31.8,30783,24.7,4722,3.8,51066,41,14467,11.6,2.65,(X),3.2,(X),130628,100,124686,95.5,5942,4.5,364,0.3,1.4,(X),6.1,(X),124686,100,68256,54.7,56430,45.3,2.87,(X),2.38,(X)
1600000US4805000,4805000,"Austin city, Texas",656562,100,337569,51.4,318993,48.6,46715,7.1,41227,6.3,37108,5.7,48809,7.4,82945,12.6,138643,21.1,104874,16,75844,11.6,21440,3.3,15052,2.3,23008,3.5,15074,2.3,5823,0.9,29.6,(X),509014,77.5,261583,39.8,247431,37.7,465697,70.9,52510,8,43905,6.7,17396,2.6,26509,4,636912,97,429100,65.4,65956,10,3889,0.6,30960,4.7,7749,1.2,8093,1.2,1582,0.2,1164,0.2,3441,0.5,5942,0.9,2989,0.5,469,0.1,182,0,95,0,69,0,123,0,106538,16.2,19650,3,445388,67.8,69943,10.7,7453,1.1,35152,5.4,1061,0.2,118333,18,656562,100,200579,30.5,153868,23.4,2529,0.4,1425,0.2,42757,6.5,455983,69.5,347554,52.9,656562,100,636432,96.9,265649,40.5,101098,15.4,159393,24.3,129143,19.7,42674,6.5,14352,2.2,67618,10.3,16886,2.6,20130,3.1,6799,1,13331,2,265649,100,141589,53.3,71280,26.8,101098,38.1,49148,18.5,28563,10.8,17387,6.5,124060,46.7,87026,32.8,12124,4.6,78817,29.7,31097,11.7,2.4,(X),3.14,(X),276842,100,265649,96,11193,4,1437,0.5,1,(X),3.5,(X),265649,100,119102,44.8,146547,55.2,2.65,(X),2.19,(X)
1600000US4819000,4819000,"Dallas city, Texas",1188580,100,598991,50.4,589589,49.6,98785,8.3,89942,7.6,79546,6.7,81733,6.9,106190,8.9,235824,19.8,184218,15.5,132491,11.1,44247,3.7,33303,2.8,53554,4.5,35808,3,12939,1.1,30.5,(X),873004,73.4,437582,36.8,435422,36.6,819790,69,121273,10.2,102301,8.6,40010,3.4,62291,5.2,1156229,97.3,604209,50.8,307957,25.9,6472,0.5,32118,2.7,7675,0.6,5762,0.5,2037,0.2,835,0.1,3209,0.3,7584,0.6,5016,0.4,590,0,123,0,156,0,134,0,177,0,204883,17.2,32351,2.7,630419,53,314678,26.5,11334,1,36665,3.1,1461,0.1,227850,19.2,1188580,100,422587,35.6,350491,29.5,2369,0.2,2283,0.2,67444,5.7,765993,64.4,410777,34.6,1188580,100,1167416,98.2,451833,38,175252,14.7,337705,28.4,262818,22.1,119467,10.1,44757,3.8,83159,7,25077,2.1,21164,1.8,15899,1.3,5265,0.4,451833,100,266789,59,136926,30.3,175252,38.8,87783,19.4,67435,14.9,39743,8.8,185044,41,148852,32.9,29567,6.5,157848,34.9,74237,16.4,2.58,(X),3.37,(X),484117,100,451833,93.3,32284,6.7,1474,0.3,1.4,(X),7,(X),451833,100,195335,43.2,256498,56.8,2.78,(X),2.44,(X)
1600000US4824000,4824000,"El Paso city, Texas",563662,100,267651,47.5,296011,52.5,47646,8.5,50170,8.9,47996,8.5,46858,8.3,38564,6.8,80568,14.3,83703,14.8,65808,11.7,22636,4,19592,3.5,35041,6.2,19279,3.4,5801,1,31.1,(X),388727,69,178650,31.7,210077,37.3,362920,64.4,71685,12.7,60121,10.7,24618,4.4,35503,6.3,544472,96.6,413061,73.3,17586,3.1,4601,0.8,6321,1.1,887,0.2,980,0.2,1294,0.2,945,0.2,1611,0.3,229,0,375,0.1,583,0.1,148,0,201,0,140,0,94,0,102320,18.2,19190,3.4,430142,76.3,19998,3.5,6483,1.2,8563,1.5,1054,0.2,117234,20.8,563662,100,431875,76.6,359699,63.8,3660,0.6,476,0.1,68040,12.1,131787,23.4,103422,18.3,563662,100,558533,99.1,182063,32.3,99400,17.6,205937,36.5,147969,26.3,53249,9.4,24167,4.3,17884,3.2,6870,1.2,5129,0.9,3248,0.6,1881,0.3,182063,100,141071,77.5,77178,42.4,99400,54.6,54116,29.7,33608,18.5,19355,10.6,40992,22.5,35018,19.2,13131,7.2,88552,48.6,44037,24.2,3.07,(X),3.54,(X),193663,100,182063,94,11600,6,683,0.4,1.6,(X),7.9,(X),182063,100,111750,61.4,70313,38.6,3.2,(X),2.86,(X)
1600000US4827000,4827000,"Fort Worth city, Texas",534694,100,263720,49.3,270974,50.7,45452,8.5,42413,7.9,39943,7.5,39984,7.5,43562,8.1,91042,17,83691,15.7,61472,11.5,20240,3.8,15433,2.9,26614,5,18496,3.5,6352,1.2,30.9,(X),383627,71.7,186372,34.9,197255,36.9,358169,67,60415,11.3,51462,9.6,19939,3.7,31523,5.9,520159,97.3,319159,59.7,108310,20.3,3144,0.6,14105,2.6,2590,0.5,1179,0.2,978,0.2,413,0.1,1064,0.2,5415,1,2466,0.5,341,0.1,79,0,105,0,37,0,120,0,75100,14,14535,2.7,331448,62,111298,20.8,5863,1.1,16335,3.1,752,0.1,84160,15.7,534694,100,159368,29.8,132894,24.9,1892,0.4,608,0.1,23974,4.5,375326,70.2,244966,45.8,534694,100,519940,97.2,195078,36.5,89370,16.7,164164,30.7,129929,24.3,43018,8,17900,3.3,28310,5.3,9697,1.8,14754,2.8,9513,1.8,5241,1,195078,100,127530,65.4,67705,34.7,89370,45.8,46157,23.7,28582,14.7,17068,8.7,67548,34.6,55757,28.6,15085,7.7,76377,39.2,37017,19,2.67,(X),3.33,(X),211035,100,195078,92.4,15957,7.6,647,0.3,1.9,(X),9.1,(X),195078,100,109072,55.9,86006,44.1,2.84,(X),2.44,(X)
1600000US4835000,4835000,"Houston city, Texas",1953631,100,975551,49.9,978080,50.1,160797,8.2,154638,7.9,139691,7.2,138762,7.1,161754,8.3,354444,18.1,305738,15.6,235249,12,79055,4,59438,3,93086,4.8,53439,2.7,17540,0.9,30.9,(X),1416973,72.5,700510,35.9,716463,36.7,1329344,68,197956,10.1,164065,8.4,66747,3.4,97318,5,1892153,96.9,962610,49.3,494496,25.3,8568,0.4,103694,5.3,20149,1,24001,1.2,7890,0.4,2519,0.1,5544,0.3,32261,1.7,11330,0.6,1182,0.1,227,0,309,0,220,0,426,0,321603,16.5,61478,3.1,1012413,51.8,505101,25.9,15743,0.8,114140,5.8,2877,0.1,367423,18.8,1953631,100,730865,37.4,527442,27,6906,0.4,4970,0.3,191547,9.8,1222766,62.6,601851,30.8,1953631,100,1920375,98.3,717945,36.7,310066,15.9,598596,30.6,455640,23.3,183154,9.4,69054,3.5,110614,5.7,36538,1.9,33256,1.7,18819,1,14437,0.7,717945,100,457549,63.7,237709,33.1,310066,43.2,159315,22.2,109723,15.3,63252,8.8,260396,36.3,212718,29.6,44856,6.2,271105,37.8,122037,17,2.67,(X),3.39,(X),782009,100,717945,91.8,64064,8.2,4169,0.5,1.6,(X),8.7,(X),717945,100,328741,45.8,389204,54.2,2.84,(X),2.54,(X)
